"UPRN","ORGANISATION","Sub_Building_No","Sub_Building_Name","Building_Number","THOROUGHFARE","LOCALITY","TOWN","POSTCODE","FULL_ADDRESS","WARD_NAME","PRIMARY_DESCRIPTION","SECONDARY_DESCRIPTION","TERTIARY_DESCRIPTION","X","Y","LOGICAL_STATUS","RPA_DESCRIPTION","PARTIAL_ADDRESS"
10023870298,"","","MALVERN ROAD PUBLIC CONVENIENCES","","MALVERN ROAD","","BOURNEMOUTH","","MALVERN ROAD PUBLIC CONVENIENCES, MALVERN ROAD, BOURNEMOUTH","MOORDOWN","Commercial","Community Services","Public Conveniences",409005.0200,95104.2400,"Approved Preferred","Visual centre","MALVERN ROAD PUBLIC CONVENIENCES, MALVERN ROAD"
10023870299,"","","MILBURN ROAD PUBLIC CONVENIENCES","","MILBURN ROAD","","BOURNEMOUTH","","MILBURN ROAD PUBLIC CONVENIENCES, MILBURN ROAD, BOURNEMOUTH","WESTBOURNE AND WEST CLIFF","Commercial","Community Services","Public Conveniences",406942.5200,91577.8200,"Approved Preferred","Visual centre","MILBURN ROAD PUBLIC CONVENIENCES, MILBURN ROAD"
10023870300,"","","MILLHAMS ROAD PUBLIC CONVENIENCES","","MILLHAMS ROAD","","BOURNEMOUTH","","MILLHAMS ROAD PUBLIC CONVENIENCES, MILLHAMS ROAD, BOURNEMOUTH","KINSON NORTH","Commercial","Community Services","Public Conveniences",407065.8400,96641.3900,"Approved Preferred","Visual centre","MILLHAMS ROAD PUBLIC CONVENIENCES, MILLHAMS ROAD"
10023870301,"","","POOLE HILL PUBLIC CONVENIENCES","","POOLE HILL","","BOURNEMOUTH","","POOLE HILL PUBLIC CONVENIENCES, POOLE HILL, BOURNEMOUTH","WESTBOURNE AND WEST CLIFF","Commercial","Community Services","Public Conveniences",408072.5000,91103.4200,"Approved Preferred","Visual centre","POOLE HILL PUBLIC CONVENIENCES, POOLE HILL"
10023870302,"","","REDHILL PUBLIC CONVENIENCES","","REDHILL AVENUE","","BOURNEMOUTH","","REDHILL PUBLIC CONVENIENCES, REDHILL AVENUE, BOURNEMOUTH","REDHILL AND NORTHBOURNE","Commercial","Community Services","Public Conveniences",408155.6200,94733.6700,"Approved Preferred","Visual centre","REDHILL PUBLIC CONVENIENCES, REDHILL AVENUE"
10023870303,"","","RICHMOND HILL PUBLIC CONVENIENCES","","RICHMOND HILL","","BOURNEMOUTH","","RICHMOND HILL PUBLIC CONVENIENCES, RICHMOND HILL, BOURNEMOUTH","CENTRAL","Commercial","Community Services","Public Conveniences",408851.1600,91395.6100,"Approved Preferred","Visual centre","RICHMOND HILL PUBLIC CONVENIENCES, RICHMOND HILL"
10023870304,"","","SEABOURNE ROAD PUBLIC CONVENIENCES","","SEABOURNE ROAD","","BOURNEMOUTH","","SEABOURNE ROAD PUBLIC CONVENIENCES, SEABOURNE ROAD, BOURNEMOUTH","BOSCOMBE EAST","Commercial","Community Services","Public Conveniences",412510.4291,92359.1117,"Approved Preferred","Visual centre","SEABOURNE ROAD PUBLIC CONVENIENCES, SEABOURNE ROAD"
10023870306,"","","WESTOVER ROAD PUBLIC CONVENIENCES","","WESTOVER ROAD","","BOURNEMOUTH","","WESTOVER ROAD PUBLIC CONVENIENCES, WESTOVER ROAD, BOURNEMOUTH","CENTRAL","Commercial","Community Services","Public Conveniences",408802.3400,91097.1700,"Approved Preferred","Visual centre","WESTOVER ROAD PUBLIC CONVENIENCES, WESTOVER ROAD"
10023870307,"","","BOURNEMOUTH TRAVEL INTERCHANGE PUBLIC CONVENIENCES","","STATION APPROACH","","BOURNEMOUTH","","BOURNEMOUTH TRAVEL INTERCHANGE PUBLIC CONVENIENCES, STATION APPROACH, BOURNEMOUTH","CENTRAL","Commercial","Community Services","Public Conveniences",409644.6800,91902.4500,"Approved Preferred","Visual centre","BOURNEMOUTH TRAVEL INTERCHANGE PUBLIC CONVENIENCES, STATION APPROACH"
10023870308,"","","PELHAMS PARK PUBLIC CONVENIENCES","","PELHAMS PARK","","BOURNEMOUTH","","PELHAMS PARK PUBLIC CONVENIENCES, PELHAMS PARK, BOURNEMOUTH","KINSON NORTH","Commercial","Community Services","Public Conveniences",407091.0900,96850.2200,"Approved Preferred","Visual centre","PELHAMS PARK PUBLIC CONVENIENCES, PELHAMS PARK"
10023870309,"","","RIVERSIDE PUBLIC CONVENIENCES","","WICK LANE","","BOURNEMOUTH","","RIVERSIDE PUBLIC CONVENIENCES, WICK LANE, BOURNEMOUTH","EAST SOUTHBOURNE AND TUCKTON","Commercial","Community Services","Public Conveniences",415206.0700,92159.2500,"Approved Preferred","Visual centre","RIVERSIDE PUBLIC CONVENIENCES, WICK LANE"
10023870310,"","","SOUTHBOURNE CROSSROADS PUBLIC CONVENIENCES","","SOUTHBOURNE OVERCLIFF DRIVE","","BOURNEMOUTH","","SOUTHBOURNE CROSSROADS PUBLIC CONVENIENCES, SOUTHBOURNE OVERCLIFF DRIVE, BOURNEMOUTH","EAST SOUTHBOURNE AND TUCKTON","Commercial","Community Services","Public Conveniences",414344.5800,91326.1900,"Approved Preferred","Visual centre","SOUTHBOURNE CROSSROADS PUBLIC CONVENIENCES, SOUTHBOURNE OVERCLIFF DRIVE"
10023870311,"","WALLISDOWN PLAYING FIELDS PUBLIC CONVENIENCES","WALLISDOWN PLAYING FIELDS","","WALLISDOWN ROAD","","BOURNEMOUTH","","WALLISDOWN PLAYING FIELDS PUBLIC CONVENIENCES, WALLISDOWN PLAYING FIELDS, WALLISDOWN ROAD, BOURNEMOUTH","WALLISDOWN AND WINTON WEST","Commercial","Community Services","Public Conveniences",406639.4000,94010.3300,"Approved Preferred","Visual centre","WALLISDOWN PLAYING FIELDS, WALLISDOWN ROAD"
10023870312,"","","WEST OVERCLIFF PUBLIC CONVENIENCES","","WEST OVERCLIFF GARDENS","","BOURNEMOUTH","","WEST OVERCLIFF PUBLIC CONVENIENCES, WEST OVERCLIFF GARDENS, BOURNEMOUTH","WESTBOURNE AND WEST CLIFF","Commercial","Community Services","Public Conveniences",408193.4300,90616.2200,"Approved Preferred","Visual centre","WEST OVERCLIFF PUBLIC CONVENIENCES, WEST OVERCLIFF GARDENS"
10023870313,"","","ALUM CHINE PUBLIC CONVENIENCES","","ALUM CHINE GARDENS","","BOURNEMOUTH","","ALUM CHINE PUBLIC CONVENIENCES, ALUM CHINE GARDENS, BOURNEMOUTH","WESTBOURNE AND WEST CLIFF","Commercial","Community Services","Public Conveniences",407436.8900,90222.2500,"Approved Preferred","Visual centre","ALUM CHINE PUBLIC CONVENIENCES, ALUM CHINE GARDENS"
10023870314,"","","BEDFORD BEACH PUBLIC CONVENIENCES","","SOUTHBOURNE PROMENADE","","BOURNEMOUTH","","BEDFORD BEACH PUBLIC CONVENIENCES, SOUTHBOURNE PROMENADE, BOURNEMOUTH","EAST SOUTHBOURNE AND TUCKTON","Commercial","Community Services","Public Conveniences",414567.6200,91125.2800,"Approved Preferred","Visual centre","BEDFORD BEACH PUBLIC CONVENIENCES, SOUTHBOURNE PROMENADE"
10023870315,"","","BOSCOMBE EAST PUBLIC CONVENIENCES","","BOSCOMBE PROMENADE","","BOURNEMOUTH","","BOSCOMBE EAST PUBLIC CONVENIENCES, BOSCOMBE PROMENADE, BOURNEMOUTH","BOSCOMBE EAST","Commercial","Community Services","Public Conveniences",411567.8200,91210.8300,"Approved Preferred","Visual centre","BOSCOMBE EAST PUBLIC CONVENIENCES, BOSCOMBE PROMENADE"
10023870316,"","PUBLIC CONVENIENCES","BOSCOMBE PIER","","SEA ROAD","BOSCOMBE","BOURNEMOUTH","","PUBLIC CONVENIENCES, BOSCOMBE PIER, SEA ROAD, BOSCOMBE, BOURNEMOUTH","BOSCOMBE WEST","Commercial","Community Services","Public Conveniences",411157.3700,91136.6100,"Approved Preferred","Visual centre","BOSCOMBE PIER, SEA ROAD"
10023870317,"","","BOURNEMOUTH EAST PUBLIC CONVENIENCES","","UNDERCLIFF DRIVE","","BOURNEMOUTH","","BOURNEMOUTH EAST PUBLIC CONVENIENCES, UNDERCLIFF DRIVE, BOURNEMOUTH","CENTRAL","Commercial","Community Services","Public Conveniences",409047.0700,90776.8400,"Approved Preferred","Visual centre","BOURNEMOUTH EAST PUBLIC CONVENIENCES, UNDERCLIFF DRIVE"
10023870318,"","","BOURNEMOUTH PIER PUBLIC CONVENIENCES","","PIER APPROACH","","BOURNEMOUTH","","BOURNEMOUTH PIER PUBLIC CONVENIENCES, PIER APPROACH, BOURNEMOUTH","CENTRAL","Commercial","Community Services","Public Conveniences",408874.0000,90726.0000,"Approved Preferred","Visual centre","BOURNEMOUTH PIER PUBLIC CONVENIENCES, PIER APPROACH"
10023870319,"","","BOURNEMOUTH WEST PUBLIC CONVENIENCES","","WEST UNDERCLIFF PROMENADE","","BOURNEMOUTH","","BOURNEMOUTH WEST PUBLIC CONVENIENCES, WEST UNDERCLIFF PROMENADE, BOURNEMOUTH","WESTBOURNE AND WEST CLIFF","Commercial","Community Services","Public Conveniences",408705.9700,90666.5800,"Approved Preferred","Visual centre","BOURNEMOUTH WEST PUBLIC CONVENIENCES, WEST UNDERCLIFF PROMENADE"
10023870320,"","","DURLEY CHINE PUBLIC CONVENIENCES","","WEST UNDERCLIFF PROMENADE","","BOURNEMOUTH","","DURLEY CHINE PUBLIC CONVENIENCES, WEST UNDERCLIFF PROMENADE, BOURNEMOUTH","WESTBOURNE AND WEST CLIFF","Commercial","Community Services","Public Conveniences",408034.1900,90473.5800,"Approved Preferred","Visual centre","DURLEY CHINE PUBLIC CONVENIENCES, WEST UNDERCLIFF PROMENADE"
10023870321,"","","EAST UNDERCLIFF PUBLIC CONVENIENCES","","UNDERCLIFF DRIVE","","BOURNEMOUTH","","EAST UNDERCLIFF PUBLIC CONVENIENCES, UNDERCLIFF DRIVE, BOURNEMOUTH","EAST CLIFF AND SPRINGBOURNE","Commercial","Community Services","Public Conveniences",409638.4100,90921.3600,"Approved Preferred","Visual centre","EAST UNDERCLIFF PUBLIC CONVENIENCES, UNDERCLIFF DRIVE"
10023870322,"","","FISHERMANS FORESHORE PUBLIC CONVENIENCES","","BOSCOMBE PROMENADE","","BOURNEMOUTH","","FISHERMANS FORESHORE PUBLIC CONVENIENCES, BOSCOMBE PROMENADE, BOURNEMOUTH","BOSCOMBE EAST","Commercial","Community Services","Public Conveniences",412856.4000,91276.3100,"Approved Preferred","Visual centre","FISHERMANS FORESHORE PUBLIC CONVENIENCES, BOSCOMBE PROMENADE"
